horizon,scenario_mode,seed,pit_bin,count
20,point_estimate,11,"(-0.001, 0.1]",115
20,point_estimate,11,"(0.1, 0.2]",196
20,point_estimate,11,"(0.2, 0.3]",167
20,point_estimate,11,"(0.3, 0.4]",200
20,point_estimate,11,"(0.4, 0.5]",186
20,point_estimate,11,"(0.5, 0.6]",181
20,point_estimate,11,"(0.6, 0.7]",225
20,point_estimate,11,"(0.7, 0.8]",246
20,point_estimate,11,"(0.8, 0.9]",225
20,point_estimate,11,"(0.9, 1.0]",143
20,point_estimate,42,"(-0.001, 0.1]",109
20,point_estimate,42,"(0.1, 0.2]",199
20,point_estimate,42,"(0.2, 0.3]",176
20,point_estimate,42,"(0.3, 0.4]",193
20,point_estimate,42,"(0.4, 0.5]",199
20,point_estimate,42,"(0.5, 0.6]",169
20,point_estimate,42,"(0.6, 0.7]",226
20,point_estimate,42,"(0.7, 0.8]",248
20,point_estimate,42,"(0.8, 0.9]",244
20,point_estimate,42,"(0.9, 1.0]",121
20,point_estimate,73,"(-0.001, 0.1]",100
20,point_estimate,73,"(0.1, 0.2]",206
20,point_estimate,73,"(0.2, 0.3]",176
20,point_estimate,73,"(0.3, 0.4]",196
20,point_estimate,73,"(0.4, 0.5]",190
20,point_estimate,73,"(0.5, 0.6]",183
20,point_estimate,73,"(0.6, 0.7]",222
20,point_estimate,73,"(0.7, 0.8]",252
20,point_estimate,73,"(0.8, 0.9]",223
20,point_estimate,73,"(0.9, 1.0]",136
20,posterior_mean_mc,11,"(-0.001, 0.1]",302
20,posterior_mean_mc,11,"(0.1, 0.2]",151
20,posterior_mean_mc,11,"(0.2, 0.3]",157
20,posterior_mean_mc,11,"(0.3, 0.4]",146
20,posterior_mean_mc,11,"(0.4, 0.5]",155
20,posterior_mean_mc,11,"(0.5, 0.6]",142
20,posterior_mean_mc,11,"(0.6, 0.7]",147
20,posterior_mean_mc,11,"(0.7, 0.8]",213
20,posterior_mean_mc,11,"(0.8, 0.9]",245
20,posterior_mean_mc,11,"(0.9, 1.0]",226
20,posterior_mean_mc,42,"(-0.001, 0.1]",310
20,posterior_mean_mc,42,"(0.1, 0.2]",142
20,posterior_mean_mc,42,"(0.2, 0.3]",148
20,posterior_mean_mc,42,"(0.3, 0.4]",169
20,posterior_mean_mc,42,"(0.4, 0.5]",132
20,posterior_mean_mc,42,"(0.5, 0.6]",152
20,posterior_mean_mc,42,"(0.6, 0.7]",147
20,posterior_mean_mc,42,"(0.7, 0.8]",218
20,posterior_mean_mc,42,"(0.8, 0.9]",245
20,posterior_mean_mc,42,"(0.9, 1.0]",220
20,posterior_mean_mc,42,nan,1
20,posterior_mean_mc,73,"(-0.001, 0.1]",304
20,posterior_mean_mc,73,"(0.1, 0.2]",151
20,posterior_mean_mc,73,"(0.2, 0.3]",154
20,posterior_mean_mc,73,"(0.3, 0.4]",163
20,posterior_mean_mc,73,"(0.4, 0.5]",128
20,posterior_mean_mc,73,"(0.5, 0.6]",144
20,posterior_mean_mc,73,"(0.6, 0.7]",169
20,posterior_mean_mc,73,"(0.7, 0.8]",207
20,posterior_mean_mc,73,"(0.8, 0.9]",235
20,posterior_mean_mc,73,"(0.9, 1.0]",229
20,variational_posterior,11,"(-0.001, 0.1]",212
20,variational_posterior,11,"(0.1, 0.2]",153
20,variational_posterior,11,"(0.2, 0.3]",154
20,variational_posterior,11,"(0.3, 0.4]",188
20,variational_posterior,11,"(0.4, 0.5]",198
20,variational_posterior,11,"(0.5, 0.6]",195
20,variational_posterior,11,"(0.6, 0.7]",211
20,variational_posterior,11,"(0.7, 0.8]",233
20,variational_posterior,11,"(0.8, 0.9]",208
20,variational_posterior,11,"(0.9, 1.0]",132
20,variational_posterior,42,"(-0.001, 0.1]",216
20,variational_posterior,42,"(0.1, 0.2]",133
20,variational_posterior,42,"(0.2, 0.3]",168
20,variational_posterior,42,"(0.3, 0.4]",204
20,variational_posterior,42,"(0.4, 0.5]",187
20,variational_posterior,42,"(0.5, 0.6]",196
20,variational_posterior,42,"(0.6, 0.7]",209
20,variational_posterior,42,"(0.7, 0.8]",228
20,variational_posterior,42,"(0.8, 0.9]",212
20,variational_posterior,42,"(0.9, 1.0]",131
20,variational_posterior,73,"(-0.001, 0.1]",220
20,variational_posterior,73,"(0.1, 0.2]",139
20,variational_posterior,73,"(0.2, 0.3]",161
20,variational_posterior,73,"(0.3, 0.4]",197
20,variational_posterior,73,"(0.4, 0.5]",201
20,variational_posterior,73,"(0.5, 0.6]",184
20,variational_posterior,73,"(0.6, 0.7]",229
20,variational_posterior,73,"(0.7, 0.8]",228
20,variational_posterior,73,"(0.8, 0.9]",191
20,variational_posterior,73,"(0.9, 1.0]",134
40,point_estimate,11,"(-0.001, 0.1]",28
40,point_estimate,11,"(0.1, 0.2]",186
40,point_estimate,11,"(0.2, 0.3]",153
40,point_estimate,11,"(0.3, 0.4]",246
40,point_estimate,11,"(0.4, 0.5]",316
40,point_estimate,11,"(0.5, 0.6]",291
40,point_estimate,11,"(0.6, 0.7]",257
40,point_estimate,11,"(0.7, 0.8]",222
40,point_estimate,11,"(0.8, 0.9]",144
40,point_estimate,11,"(0.9, 1.0]",35
40,point_estimate,42,"(-0.001, 0.1]",26
40,point_estimate,42,"(0.1, 0.2]",180
40,point_estimate,42,"(0.2, 0.3]",173
40,point_estimate,42,"(0.3, 0.4]",243
40,point_estimate,42,"(0.4, 0.5]",312
40,point_estimate,42,"(0.5, 0.6]",276
40,point_estimate,42,"(0.6, 0.7]",273
40,point_estimate,42,"(0.7, 0.8]",211
40,point_estimate,42,"(0.8, 0.9]",146
40,point_estimate,42,"(0.9, 1.0]",38
40,point_estimate,73,"(-0.001, 0.1]",24
40,point_estimate,73,"(0.1, 0.2]",180
40,point_estimate,73,"(0.2, 0.3]",167
40,point_estimate,73,"(0.3, 0.4]",255
40,point_estimate,73,"(0.4, 0.5]",322
40,point_estimate,73,"(0.5, 0.6]",270
40,point_estimate,73,"(0.6, 0.7]",256
40,point_estimate,73,"(0.7, 0.8]",227
40,point_estimate,73,"(0.8, 0.9]",142
40,point_estimate,73,"(0.9, 1.0]",35
40,posterior_mean_mc,11,"(-0.001, 0.1]",208
40,posterior_mean_mc,11,"(0.1, 0.2]",145
40,posterior_mean_mc,11,"(0.2, 0.3]",147
40,posterior_mean_mc,11,"(0.3, 0.4]",213
40,posterior_mean_mc,11,"(0.4, 0.5]",207
40,posterior_mean_mc,11,"(0.5, 0.6]",186
40,posterior_mean_mc,11,"(0.6, 0.7]",199
40,posterior_mean_mc,11,"(0.7, 0.8]",212
40,posterior_mean_mc,11,"(0.8, 0.9]",267
40,posterior_mean_mc,11,"(0.9, 1.0]",94
40,posterior_mean_mc,42,"(-0.001, 0.1]",215
40,posterior_mean_mc,42,"(0.1, 0.2]",129
40,posterior_mean_mc,42,"(0.2, 0.3]",157
40,posterior_mean_mc,42,"(0.3, 0.4]",199
40,posterior_mean_mc,42,"(0.4, 0.5]",218
40,posterior_mean_mc,42,"(0.5, 0.6]",190
40,posterior_mean_mc,42,"(0.6, 0.7]",197
40,posterior_mean_mc,42,"(0.7, 0.8]",212
40,posterior_mean_mc,42,"(0.8, 0.9]",265
40,posterior_mean_mc,42,"(0.9, 1.0]",96
40,posterior_mean_mc,73,"(-0.001, 0.1]",208
40,posterior_mean_mc,73,"(0.1, 0.2]",126
40,posterior_mean_mc,73,"(0.2, 0.3]",176
40,posterior_mean_mc,73,"(0.3, 0.4]",185
40,posterior_mean_mc,73,"(0.4, 0.5]",225
40,posterior_mean_mc,73,"(0.5, 0.6]",189
40,posterior_mean_mc,73,"(0.6, 0.7]",194
40,posterior_mean_mc,73,"(0.7, 0.8]",221
40,posterior_mean_mc,73,"(0.8, 0.9]",267
40,posterior_mean_mc,73,"(0.9, 1.0]",87
40,variational_posterior,11,"(-0.001, 0.1]",137
40,variational_posterior,11,"(0.1, 0.2]",122
40,variational_posterior,11,"(0.2, 0.3]",160
40,variational_posterior,11,"(0.3, 0.4]",231
40,variational_posterior,11,"(0.4, 0.5]",303
40,variational_posterior,11,"(0.5, 0.6]",242
40,variational_posterior,11,"(0.6, 0.7]",205
40,variational_posterior,11,"(0.7, 0.8]",242
40,variational_posterior,11,"(0.8, 0.9]",178
40,variational_posterior,11,"(0.9, 1.0]",58
40,variational_posterior,42,"(-0.001, 0.1]",143
40,variational_posterior,42,"(0.1, 0.2]",111
40,variational_posterior,42,"(0.2, 0.3]",159
40,variational_posterior,42,"(0.3, 0.4]",233
40,variational_posterior,42,"(0.4, 0.5]",296
40,variational_posterior,42,"(0.5, 0.6]",253
40,variational_posterior,42,"(0.6, 0.7]",213
40,variational_posterior,42,"(0.7, 0.8]",238
40,variational_posterior,42,"(0.8, 0.9]",176
40,variational_posterior,42,"(0.9, 1.0]",56
40,variational_posterior,73,"(-0.001, 0.1]",138
40,variational_posterior,73,"(0.1, 0.2]",123
40,variational_posterior,73,"(0.2, 0.3]",148
40,variational_posterior,73,"(0.3, 0.4]",255
40,variational_posterior,73,"(0.4, 0.5]",288
40,variational_posterior,73,"(0.5, 0.6]",252
40,variational_posterior,73,"(0.6, 0.7]",188
40,variational_posterior,73,"(0.7, 0.8]",248
40,variational_posterior,73,"(0.8, 0.9]",177
40,variational_posterior,73,"(0.9, 1.0]",61
60,point_estimate,11,"(-0.001, 0.1]",14
60,point_estimate,11,"(0.1, 0.2]",152
60,point_estimate,11,"(0.2, 0.3]",169
60,point_estimate,11,"(0.3, 0.4]",249
60,point_estimate,11,"(0.4, 0.5]",323
60,point_estimate,11,"(0.5, 0.6]",307
60,point_estimate,11,"(0.6, 0.7]",264
60,point_estimate,11,"(0.7, 0.8]",268
60,point_estimate,11,"(0.8, 0.9]",105
60,point_estimate,11,"(0.9, 1.0]",21
60,point_estimate,42,"(-0.001, 0.1]",14
60,point_estimate,42,"(0.1, 0.2]",138
60,point_estimate,42,"(0.2, 0.3]",178
60,point_estimate,42,"(0.3, 0.4]",238
60,point_estimate,42,"(0.4, 0.5]",327
60,point_estimate,42,"(0.5, 0.6]",312
60,point_estimate,42,"(0.6, 0.7]",284
60,point_estimate,42,"(0.7, 0.8]",271
60,point_estimate,42,"(0.8, 0.9]",90
60,point_estimate,42,"(0.9, 1.0]",20
60,point_estimate,73,"(-0.001, 0.1]",15
60,point_estimate,73,"(0.1, 0.2]",141
60,point_estimate,73,"(0.2, 0.3]",187
60,point_estimate,73,"(0.3, 0.4]",229
60,point_estimate,73,"(0.4, 0.5]",327
60,point_estimate,73,"(0.5, 0.6]",307
60,point_estimate,73,"(0.6, 0.7]",282
60,point_estimate,73,"(0.7, 0.8]",262
60,point_estimate,73,"(0.8, 0.9]",100
60,point_estimate,73,"(0.9, 1.0]",22
60,posterior_mean_mc,11,"(-0.001, 0.1]",244
60,posterior_mean_mc,11,"(0.1, 0.2]",147
60,posterior_mean_mc,11,"(0.2, 0.3]",195
60,posterior_mean_mc,11,"(0.3, 0.4]",203
60,posterior_mean_mc,11,"(0.4, 0.5]",216
60,posterior_mean_mc,11,"(0.5, 0.6]",186
60,posterior_mean_mc,11,"(0.6, 0.7]",208
60,posterior_mean_mc,11,"(0.7, 0.8]",192
60,posterior_mean_mc,11,"(0.8, 0.9]",221
60,posterior_mean_mc,11,"(0.9, 1.0]",60
60,posterior_mean_mc,42,"(-0.001, 0.1]",249
60,posterior_mean_mc,42,"(0.1, 0.2]",159
60,posterior_mean_mc,42,"(0.2, 0.3]",174
60,posterior_mean_mc,42,"(0.3, 0.4]",208
60,posterior_mean_mc,42,"(0.4, 0.5]",202
60,posterior_mean_mc,42,"(0.5, 0.6]",202
60,posterior_mean_mc,42,"(0.6, 0.7]",184
60,posterior_mean_mc,42,"(0.7, 0.8]",212
60,posterior_mean_mc,42,"(0.8, 0.9]",219
60,posterior_mean_mc,42,"(0.9, 1.0]",63
60,posterior_mean_mc,73,"(-0.001, 0.1]",248
60,posterior_mean_mc,73,"(0.1, 0.2]",147
60,posterior_mean_mc,73,"(0.2, 0.3]",204
60,posterior_mean_mc,73,"(0.3, 0.4]",193
60,posterior_mean_mc,73,"(0.4, 0.5]",193
60,posterior_mean_mc,73,"(0.5, 0.6]",214
60,posterior_mean_mc,73,"(0.6, 0.7]",189
60,posterior_mean_mc,73,"(0.7, 0.8]",212
60,posterior_mean_mc,73,"(0.8, 0.9]",208
60,posterior_mean_mc,73,"(0.9, 1.0]",64
60,variational_posterior,11,"(-0.001, 0.1]",162
60,variational_posterior,11,"(0.1, 0.2]",96
60,variational_posterior,11,"(0.2, 0.3]",179
60,variational_posterior,11,"(0.3, 0.4]",292
60,variational_posterior,11,"(0.4, 0.5]",321
60,variational_posterior,11,"(0.5, 0.6]",260
60,variational_posterior,11,"(0.6, 0.7]",219
60,variational_posterior,11,"(0.7, 0.8]",195
60,variational_posterior,11,"(0.8, 0.9]",134
60,variational_posterior,11,"(0.9, 1.0]",14
60,variational_posterior,42,"(-0.001, 0.1]",159
60,variational_posterior,42,"(0.1, 0.2]",99
60,variational_posterior,42,"(0.2, 0.3]",179
60,variational_posterior,42,"(0.3, 0.4]",291
60,variational_posterior,42,"(0.4, 0.5]",300
60,variational_posterior,42,"(0.5, 0.6]",277
60,variational_posterior,42,"(0.6, 0.7]",226
60,variational_posterior,42,"(0.7, 0.8]",203
60,variational_posterior,42,"(0.8, 0.9]",126
60,variational_posterior,42,"(0.9, 1.0]",12
60,variational_posterior,73,"(-0.001, 0.1]",155
60,variational_posterior,73,"(0.1, 0.2]",108
60,variational_posterior,73,"(0.2, 0.3]",169
60,variational_posterior,73,"(0.3, 0.4]",307
60,variational_posterior,73,"(0.4, 0.5]",326
60,variational_posterior,73,"(0.5, 0.6]",253
60,variational_posterior,73,"(0.6, 0.7]",215
60,variational_posterior,73,"(0.7, 0.8]",197
60,variational_posterior,73,"(0.8, 0.9]",129
60,variational_posterior,73,"(0.9, 1.0]",13
