horizon,scenario_mode,fold,seed,n_origins,mae,rmse,directional_accuracy,nlpd,crps,pit_mean,pit_variance,realized_es95,forecast_es95,realized_es99,forecast_es99,drawdown_90_coverage,drawdown_95_coverage,time_under_water_mae,wis,brier_negative_return,realized_negative_rate,brier_drawdown_5pct,realized_drawdown_5pct_rate,forecast_drawdown_5pct_rate,brier_drawdown_10pct,realized_drawdown_10pct_rate,forecast_drawdown_10pct_rate,brier_drawdown_15pct,realized_drawdown_15pct_rate,forecast_drawdown_15pct_rate,coverage_50,width_50,interval_score_50,coverage_80,width_80,interval_score_80,coverage_90,width_90,interval_score_90,coverage_95,width_95,interval_score_95,kupiec_95_observations,kupiec_95_exceedances,kupiec_95_expected_rate,kupiec_95_observed_rate,kupiec_95_lr_uc,kupiec_95_p_value_uc,christoffersen_95_observations,christoffersen_95_exceedances,christoffersen_95_expected_rate,christoffersen_95_observed_rate,christoffersen_95_lr_uc,christoffersen_95_p_value_uc,christoffersen_95_n00,christoffersen_95_n01,christoffersen_95_n10,christoffersen_95_n11,christoffersen_95_lr_independence,christoffersen_95_p_value_independence,christoffersen_95_lr_conditional_coverage,christoffersen_95_p_value_conditional_coverage,kupiec_99_observations,kupiec_99_exceedances,kupiec_99_expected_rate,kupiec_99_observed_rate,kupiec_99_lr_uc,kupiec_99_p_value_uc,christoffersen_99_observations,christoffersen_99_exceedances,christoffersen_99_expected_rate,christoffersen_99_observed_rate,christoffersen_99_lr_uc,christoffersen_99_p_value_uc,christoffersen_99_n00,christoffersen_99_n01,christoffersen_99_n10,christoffersen_99_n11,christoffersen_99_lr_independence,christoffersen_99_p_value_independence,christoffersen_99_lr_conditional_coverage,christoffersen_99_p_value_conditional_coverage
20,variational_posterior,0,11,628.0,0.04759805705351133,0.06831652697003798,0.5318471337579618,-0.8968710576698717,0.03529407401756725,0.5508354021810796,0.08762386643993693,0.14100475893847597,0.10886279143151485,0.23099202242350456,0.14759256859895836,0.8614649681528662,0.9124203821656051,3.903177671798096,0.024787641364393143,0.2546837605496035,0.39012738853503187,0.21294882005689494,0.2611464968152866,0.2437729353135848,0.08808930140829778,0.09554140127388536,0.05766024716872638,0.031841976049448904,0.03184713375796178,0.015096307824246067,0.4729299363057325,0.0660181207631683,0.15896781436204493,0.767515923566879,0.13618847704024398,0.2305859643268054,0.8805732484076433,0.18137101416590518,0.29683509894415006,0.9331210191082803,0.22502617677653186,0.39134416234688874,628.0,44.0,0.05,0.07006369426751592,4.757594561528947,0.029169285738800066,628.0,44.0,0.05,0.07006369426751592,4.757594561528947,0.029169285738800066,569.0,14.0,14.0,30.0,131.51205520866878,1.9130907094260004e-30,136.26964977019773,2.566974337401873e-30,628.0,19.0,0.01,0.030254777070063694,16.89065833203395,3.9595974326025964e-05,628.0,19.0,0.01,0.030254777070063694,16.89065833203395,3.9595974326025964e-05,604.0,4.0,4.0,15.0,102.56413351155592,4.176263452912607e-24,119.45479184358987,1.1500627384376487e-26
20,variational_posterior,0,42,628.0,0.0476577385399837,0.06838403562554865,0.5605095541401274,-0.9485524614514249,0.03522813083758667,0.5489942918713526,0.08760391264536521,0.1573315504983234,0.10866252069164642,0.22176540308773843,0.14623641695874548,0.85828025477707,0.9092356687898089,3.865632361799511,0.02466598530761001,0.25443701900045435,0.39012738853503187,0.21164051690631677,0.2611464968152866,0.24193284745018973,0.08842211969436363,0.09554140127388536,0.05721334360382215,0.03176334823418008,0.03184713375796178,0.015321858542897767,0.46337579617834396,0.06586586074645648,0.15940109040759512,0.7595541401273885,0.13645456941857667,0.22934087614765827,0.8901273885350318,0.18213852788990328,0.2942507513285336,0.9442675159235668,0.22492454810207713,0.3789241391349039,628.0,37.0,0.05,0.0589171974522293,0.9968712347031783,0.3180687636713482,628.0,37.0,0.05,0.0589171974522293,0.9968712347031783,0.3180687636713482,578.0,12.0,12.0,25.0,117.32862641739399,2.4323427754242345e-27,118.32549765209717,2.0227613680705964e-26,628.0,20.0,0.01,0.03184713375796178,19.199514166342595,1.1774335330186596e-05,628.0,20.0,0.01,0.03184713375796178,19.199514166342595,1.1774335330186596e-05,602.0,5.0,5.0,15.0,96.72070381047038,7.983010710213475e-23,115.92021797681298,6.733556302602604e-26
20,variational_posterior,0,73,628.0,0.04754353267277441,0.06830804588007988,0.5461783439490446,-0.9374113781908333,0.035321660927036355,0.5496558227395851,0.08796803807530346,0.15312450794525428,0.10986965425576103,0.22138581539177432,0.14972779372131256,0.8646496815286624,0.9171974522292994,3.8758084987332446,0.024919813832341767,0.2543171131836325,0.39012738853503187,0.21120457904379192,0.2611464968152866,0.24179430431171345,0.08805942190717315,0.09554140127388536,0.058714996057038,0.03166053255377072,0.03184713375796178,0.01572081059243483,0.482484076433121,0.06591649781077379,0.1584194945075519,0.7579617834394905,0.1363918734451436,0.23142737758800971,0.8805732484076433,0.18197454878406588,0.3027628597678074,0.9315286624203821,0.2249622500997184,0.4032364724793301,628.0,38.0,0.05,0.06050955414012739,1.3724327642836442,0.2413943405626066,628.0,38.0,0.05,0.06050955414012739,1.3724327642836442,0.2413943405626066,578.0,11.0,11.0,27.0,131.61175194476402,1.8193847500612647e-30,132.98418470904767,1.3269397382555343e-29,628.0,21.0,0.01,0.03343949044585987,21.611701184207647,3.3380913554223225e-06,628.0,21.0,0.01,0.03343949044585987,21.611701184207647,3.3380913554223225e-06,602.0,4.0,4.0,17.0,115.3499185805469,6.596721425894905e-27,136.96161976475454,1.816193645437001e-30
20,variational_posterior,1,11,629.0,0.04849658386987411,0.06352106320979553,0.424483306836248,-1.0648801913336203,0.036051597888015055,0.466224150588651,0.11192282800237106,0.11061183130745873,0.09593349723860153,0.12877860155500964,0.14204970672244205,0.7694753577106518,0.863275039745628,3.5125764806747863,0.025696997933575796,0.2909621586287957,0.47058823529411764,0.3110046551224998,0.49761526232114467,0.23235028428232232,0.17138334994606508,0.18600953895071543,0.04142226578951959,0.039635676967163594,0.0397456279809221,0.00930687704479939,0.37042925278219396,0.056311195964230086,0.16086249351713205,0.6518282988871225,0.11146211216657963,0.24619273757953827,0.7647058823529411,0.1497531662719672,0.3233766038477646,0.8426073131955485,0.18673397617956006,0.41089237781044363,629.0,94.0,0.05,0.1494435612082671,87.52920973916298,8.304428900421064e-21,629.0,94.0,0.05,0.1494435612082671,87.52920973916298,8.304428900421064e-21,521.0,13.0,13.0,81.0,332.3957720835033,2.8906175136953995e-74,419.92498182266627,6.523021208297639e-92,629.0,54.0,0.01,0.08585055643879173,140.53496933498099,2.033432933006356e-32,629.0,54.0,0.01,0.08585055643879173,140.53496933498099,2.033432933006356e-32,561.0,13.0,13.0,41.0,184.40993313066812,5.279779408604151e-42,324.9449024656491,2.748596368041086e-71
20,variational_posterior,1,42,629.0,0.04831836563534358,0.06339662954520632,0.44038155802861684,-1.0126380631897482,0.035947050090287404,0.46746273534109617,0.11260987417965962,0.10653404430248338,0.09650870911896361,0.1294349688904702,0.1444555166739223,0.7742448330683624,0.8585055643879174,3.5006192712299087,0.02570835018293689,0.28734076402486486,0.47058823529411764,0.3089670167306472,0.49761526232114467,0.23136635191780883,0.1710131151711129,0.18600953895071543,0.041722986340626995,0.03967802608315644,0.0397456279809221,0.009273701459480614,0.37360890302066774,0.05627455246937082,0.16035964851533377,0.6581875993640699,0.11147129265715183,0.24691360296537998,0.7519872813990461,0.14885746120225,0.3226341335434224,0.8537360890302067,0.18653374642612292,0.41823230845300824,629.0,101.0,0.05,0.16057233704292528,105.00653719775187,1.2173355625018064e-24,629.0,101.0,0.05,0.16057233704292528,105.00653719775187,1.2173355625018064e-24,514.0,13.0,13.0,88.0,354.457166779071,4.5346697566028244e-79,459.46370397682284,1.6932627872695765e-100,629.0,54.0,0.01,0.08585055643879173,140.53496933498099,2.033432933006356e-32,629.0,54.0,0.01,0.08585055643879173,140.53496933498099,2.033432933006356e-32,560.0,14.0,14.0,40.0,174.75956564071743,6.756341035474817e-40,315.2945349756984,3.425008415323529e-69
20,variational_posterior,1,73,629.0,0.04807631703613412,0.06315611136636654,0.45151033386327505,-1.0625966174976955,0.03575669311194587,0.46727407806883586,0.11161590228397901,0.10994527821540227,0.0972825785242873,0.13767339132111067,0.14656243682001427,0.7837837837837838,0.863275039745628,3.4764462956701645,0.02557185937967401,0.286968889855245,0.47058823529411764,0.30778271884156866,0.49761526232114467,0.2325171567052536,0.1696649484195842,0.18600953895071543,0.04221157392530023,0.03955667163409607,0.0397456279809221,0.00914913680790896,0.37360890302066774,0.05615516227837062,0.1597281542440178,0.6565977742448331,0.11133509846262965,0.24541120601868271,0.7742448330683624,0.14891057041832464,0.321543499011064,0.8441971383147854,0.18778066537576865,0.4162340538585247,629.0,92.0,0.05,0.14626391096979333,82.75766725655365,9.275532650082012e-20,629.0,92.0,0.05,0.14626391096979333,82.75766725655365,9.275532650082012e-20,524.0,12.0,12.0,80.0,337.0716773003086,2.7708638533421575e-75,419.8293445568622,6.842521315025558e-92,629.0,42.0,0.01,0.06677265500794913,90.15965539984433,2.1969661281623428e-21,629.0,42.0,0.01,0.06677265500794913,90.15965539984433,2.1969661281623428e-21,576.0,10.0,10.0,32.0,160.9868930645451,6.886968652631488e-37,251.1465484643894,2.9121914765364244e-55
20,variational_posterior,2,11,629.0,0.038933468850022315,0.050805668996533764,0.6534181240063593,-0.9515604570298083,0.029131976125198206,0.5407407859417349,0.1203198714715825,0.07417565087113481,0.06985643398715982,0.09188702545021096,0.10750865149632675,0.7503974562798092,0.8473767885532592,3.660465414133486,0.021077157236244422,0.22751123638521814,0.3449920508744038,0.2365799887124851,0.27821939586645467,0.12232898061051575,0.0686783921223452,0.06677265500794913,0.021014606717051184,0.03697987301205369,0.03656597774244833,0.005762288742701757,0.3481717011128776,0.04081827900283916,0.13014017660140695,0.6120826709062003,0.08319855827160795,0.2058597081165666,0.739268680445151,0.11334233738335628,0.27106877612512287,0.809220985691574,0.14465410448567337,0.34910110083289025,629.0,77.0,0.05,0.12241653418124006,50.35652425739664,1.2820317159163786e-12,629.0,77.0,0.05,0.12241653418124006,50.35652425739664,1.2820317159163786e-12,536.0,15.0,15.0,62.0,253.71435625972308,4.024388421264328e-57,304.0708805171197,9.372322884041943e-67,629.0,34.0,0.01,0.05405405405405406,60.57493965690111,7.083000695902673e-15,629.0,34.0,0.01,0.05405405405405406,60.57493965690111,7.083000695902673e-15,585.0,9.0,9.0,25.0,131.8498922194013,1.6137127772956987e-30,192.42483187630242,1.6423989831512613e-42
20,variational_posterior,2,42,629.0,0.03908212504149092,0.051160951413530345,0.6518282988871225,-0.8855596352996837,0.02923136019045274,0.5423745134573749,0.12018409998386903,0.07261000488992243,0.06975464201181192,0.08729456222298924,0.10823946337209982,0.7456279809220986,0.8410174880763116,3.648428428768653,0.021225405950870774,0.2252171362041505,0.3449920508744038,0.23882931555716155,0.27821939586645467,0.12311823800584852,0.06888729229430893,0.06677265500794913,0.020983611588118328,0.03702578462797954,0.03656597774244833,0.005720277923605503,0.3497615262321145,0.040764411648475524,0.13017260681984852,0.6104928457869634,0.08332298286259512,0.20754332766520847,0.724960254372019,0.11368910893170499,0.27612425700275467,0.8012718600953895,0.14381812068946073,0.35535753864785635,629.0,81.0,0.05,0.1287758346581876,58.38743558730795,2.1526136910007167e-14,629.0,81.0,0.05,0.1287758346581876,58.38743558730795,2.1526136910007167e-14,533.0,14.0,14.0,67.0,278.0148028885267,2.033341793085196e-62,336.4022384758346,8.9368005394928e-74,629.0,43.0,0.01,0.06836248012718601,94.10051202003046,2.9990169720464976e-22,629.0,43.0,0.01,0.06836248012718601,94.10051202003046,2.9990169720464976e-22,570.0,15.0,15.0,28.0,118.44422264276389,1.3859726434817054e-27,212.54473466279435,7.022589602943407e-47
20,variational_posterior,2,73,629.0,0.03908427969450523,0.05087877153401289,0.6550079491255962,-0.7287594875118248,0.02916636182896533,0.5432421442232741,0.120907875541754,0.07174905273179347,0.06939407246073162,0.08863312028907624,0.10663332318565363,0.7567567567567568,0.8457869634340223,3.6415339523393264,0.021080734998479997,0.22754339862455927,0.3449920508744038,0.23622400943490737,0.27821939586645467,0.12344683518644074,0.06921037230620487,0.06677265500794913,0.02099391302436846,0.03723946682041062,0.03656597774244833,0.005733411628793883,0.35453100158982515,0.04068007055586345,0.12982468746484493,0.6168521462639109,0.08328923590958336,0.20565997268676553,0.7138314785373608,0.11335316705973786,0.27073214885065683,0.8012718600953895,0.14459854750155662,0.3500521990319317,629.0,83.0,0.05,0.13195548489666137,62.574176359685225,2.5659599798521635e-15,629.0,83.0,0.05,0.13195548489666137,62.574176359685225,2.5659599798521635e-15,531.0,14.0,14.0,69.0,284.9535095815303,6.254227975679314e-64,347.5276859412155,3.430218963651976e-76,629.0,37.0,0.01,0.058823529411764705,71.24485172284557,3.155331148291256e-17,629.0,37.0,0.01,0.058823529411764705,71.24485172284557,3.155331148291256e-17,582.0,9.0,9.0,28.0,147.07667137800513,7.550409542788858e-34,218.3215231008507,3.9091615485407165e-48
40,point_estimate,0,11,626.0,0.08295167955678076,0.11042626677276304,0.512779552715655,-0.245974685846979,0.08101570564149721,0.564230936992733,0.03862645986209124,,1.2187113486943544,,1.7979793973183344,0.829073482428115,0.8961661341853036,6.327665616847632,0.07955525510124588,0.2528797640002967,0.365814696485623,0.39554071469062574,0.46006389776357826,0.7642790015015579,0.32715416745388537,0.2012779552715655,0.5670196193507142,0.24775258926735969,0.06869009584664537,0.46591525556323116,0.7364217252396166,0.2687834622224538,0.3384475575146167,0.9584664536741214,0.9780217513158764,1.001622657126632,0.9856230031948882,1.6084491854041998,1.6205240141078978,0.9984025559105432,2.243377499713682,2.2441560119634114,626.0,0.0,0.05,0.0,64.21920457321332,1.1131837056252888e-15,626.0,0.0,0.05,0.0,64.21920457321332,1.1131837056252888e-15,625.0,0.0,0.0,0.0,0.0,1.0,64.21920457321332,1.1349504746479995e-14,626.0,0.0,0.01,0.0,12.583020488583816,0.00038926710832994516,626.0,0.0,0.01,0.0,12.583020488583816,0.00038926710832994516,625.0,0.0,0.0,0.0,0.0,1.0,12.583020488583816,0.0018519609203718004
40,point_estimate,0,42,626.0,0.08289484489426349,0.10968804213197975,0.4904153354632588,-0.24716448953861433,0.08063751319727352,0.5654161250799562,0.03814687371975602,,1.2231827984530304,,1.8116504423580115,0.829073482428115,0.902555910543131,6.2934612685336155,0.07937176264925186,0.25420005802529744,0.365814696485623,0.39145190622972376,0.46006389776357826,0.763768707971413,0.3250722129970842,0.2012779552715655,0.5666139649117415,0.24676586037473128,0.06869009584664537,0.4662081910134493,0.7428115015974441,0.2691980790290267,0.33611736078902266,0.9616613418530351,0.9730447684594333,0.9975784571622698,0.9888178913738019,1.6063342782907202,1.6167456520816348,0.9984025559105432,2.2444468189862956,2.251069493829735,626.0,0.0,0.05,0.0,64.21920457321332,1.1131837056252888e-15,626.0,0.0,0.05,0.0,64.21920457321332,1.1131837056252888e-15,625.0,0.0,0.0,0.0,0.0,1.0,64.21920457321332,1.1349504746479995e-14,626.0,0.0,0.01,0.0,12.583020488583816,0.00038926710832994516,626.0,0.0,0.01,0.0,12.583020488583816,0.00038926710832994516,625.0,0.0,0.0,0.0,0.0,1.0,12.583020488583816,0.0018519609203718004
40,point_estimate,0,73,626.0,0.08285502643963698,0.1102350268750421,0.5,-0.24859545368523622,0.08060130438656746,0.5635862387416645,0.038609746985356894,,1.2148403560481467,,1.7896583162742956,0.8354632587859425,0.9057507987220448,6.276045821062583,0.07914700785623721,0.2520609025606775,0.365814696485623,0.3934509726793246,0.46006389776357826,0.7626583731173745,0.328583550933513,0.2012779552715655,0.5669439639899841,0.24954613254782823,0.06869009584664537,0.4652292855339416,0.7460063897763578,0.26654699946413396,0.33657279103327925,0.963258785942492,0.9704073079824571,0.9957671074542086,0.987220447284345,1.5991624282649741,1.6107389142116773,0.9968051118210862,2.2301068258771974,2.232724310633708,626.0,0.0,0.05,0.0,64.21920457321332,1.1131837056252888e-15,626.0,0.0,0.05,0.0,64.21920457321332,1.1131837056252888e-15,625.0,0.0,0.0,0.0,0.0,1.0,64.21920457321332,1.1349504746479995e-14,626.0,0.0,0.01,0.0,12.583020488583816,0.00038926710832994516,626.0,0.0,0.01,0.0,12.583020488583816,0.00038926710832994516,625.0,0.0,0.0,0.0,0.0,1.0,12.583020488583816,0.0018519609203718004
40,point_estimate,1,11,627.0,0.07142151688520945,0.09651233856406405,0.532695374800638,-0.7191496962541905,0.055558991293899435,0.44273384328795934,0.061452283858956624,0.07602067037417748,0.8392856255188401,,1.4855185536076074,0.9457735247208932,0.9856459330143541,4.882927285854055,0.049123483523456385,0.2512828085750949,0.4481658692185008,0.23539064030309642,0.7304625199362041,0.6047141475104734,0.24527412564088927,0.3572567783094099,0.3706715695103286,0.14502485125994063,0.1467304625199362,0.2735916243210215,0.5725677830940988,0.12056417082516971,0.2298230174557644,0.9122807017543859,0.45654609802780755,0.488643798527635,0.9920255183413078,0.9026523419192368,0.9052095971162228,1.0,1.468319928016265,1.468319928016265,627.0,4.0,0.05,0.006379585326953748,39.465658339763195,3.3387972137416324e-10,627.0,4.0,0.05,0.006379585326953748,39.465658339763195,3.3387972137416324e-10,621.0,1.0,1.0,3.0,29.035881597715914,7.105002063182269e-08,68.50153993747911,1.3337658751036093e-15,627.0,0.0,0.01,0.0,12.603121160290819,0.0003851031499353354,627.0,0.0,0.01,0.0,12.603121160290819,0.0003851031499353354,626.0,0.0,0.0,0.0,0.0,1.0,12.603121160290819,0.0018334413111680836
40,point_estimate,1,42,627.0,0.07089272669953588,0.09552057390017568,0.529505582137161,-0.7186720347792337,0.055425672216052005,0.4410956779725644,0.060966316055656,0.0813198228567858,0.8400460028930911,,1.4756337527343133,0.9441786283891547,0.9744816586921851,4.878497153865099,0.04927597441837096,0.24965959007618724,0.4481658692185008,0.2367938472984489,0.7304625199362041,0.6018907385460465,0.24521146005347091,0.3572567783094099,0.36976464410510296,0.14628218358371767,0.1467304625199362,0.2737839688352362,0.5582137161084529,0.12045925747319422,0.22914405293675016,0.9186602870813397,0.45651502684289486,0.48925356903370876,0.9904306220095693,0.9152278154750388,0.9186208714164713,0.9968102073365231,1.473900264892209,1.4750163095788837,627.0,6.0,0.05,0.009569377990430622,31.922414350420397,1.604549118047645e-08,627.0,6.0,0.05,0.009569377990430622,31.922414350420397,1.604549118047645e-08,616.0,4.0,4.0,2.0,11.753689392244077,0.0006072275363505858,43.67610374266447,3.279854490003626e-10,627.0,0.0,0.01,0.0,12.603121160290819,0.0003851031499353354,627.0,0.0,0.01,0.0,12.603121160290819,0.0003851031499353354,626.0,0.0,0.0,0.0,0.0,1.0,12.603121160290819,0.0018334413111680836
40,point_estimate,1,73,627.0,0.07045934102759373,0.09582799036248167,0.5374800637958532,-0.7151746573087959,0.05586505206166146,0.44119195157042795,0.062447874022316205,0.07759743719087304,0.830261454029907,,1.4597031800461275,0.9393939393939394,0.9728867623604466,4.877722870565485,0.04952321872953346,0.25002946386089026,0.4481658692185008,0.23769794140778866,0.7304625199362041,0.6018432929493159,0.24608676838197338,0.3572567783094099,0.37045216940963216,0.14784377559491568,0.1467304625199362,0.27466743012813,0.5869218500797448,0.12009699972602704,0.22978698735449976,0.9059011164274322,0.4595348978792507,0.5000733946138619,0.9856459330143541,0.9081035495184342,0.9121768722562748,0.9968102073365231,1.4726194332034523,1.4735822799216962,627.0,7.0,0.05,0.011164274322169059,28.691869771940617,8.485924860376134e-08,627.0,7.0,0.05,0.011164274322169059,28.691869771940617,8.485924860376134e-08,616.0,3.0,3.0,4.0,29.30648670298745,6.178850713710154e-08,57.998356474928066,2.5457567956059244e-13,627.0,0.0,0.01,0.0,12.603121160290819,0.0003851031499353354,627.0,0.0,0.01,0.0,12.603121160290819,0.0003851031499353354,626.0,0.0,0.0,0.0,0.0,1.0,12.603121160290819,0.0018334413111680836
40,point_estimate,2,11,627.0,0.05804250331334717,0.07360959018786434,0.6411483253588517,-0.8196964332874649,0.045033319802854285,0.5618483170790735,0.06248964894697359,0.1755879421759604,0.7751567174070951,,1.3665315045033302,0.9712918660287081,0.9792663476874003,6.044204902798125,0.04191699564996474,0.22111820093969511,0.3397129186602871,0.2542540923221384,0.518341307814992,0.5579979541552318,0.16226228719353686,0.16267942583732056,0.33105908405480355,0.1072236058173532,0.10047846889952153,0.24318178892126208,0.5629984051036683,0.10328197643446975,0.1835882452733399,0.8803827751196173,0.39488907425227865,0.42934309130173637,0.9968102073365231,0.8146798735174416,0.8152011803589856,1.0,1.3318651612774723,1.3318651612774723,627.0,1.0,0.05,0.001594896331738437,55.33037178396204,1.0188215522182786e-13,627.0,1.0,0.05,0.001594896331738437,55.33037178396204,1.0188215522182786e-13,624.0,1.0,1.0,0.0,0.0032000013652346837,0.9548888842421291,55.33357178532728,9.64867226011276e-13,627.0,0.0,0.01,0.0,12.603121160290819,0.0003851031499353354,627.0,0.0,0.01,0.0,12.603121160290819,0.0003851031499353354,626.0,0.0,0.0,0.0,0.0,1.0,12.603121160290819,0.0018334413111680836
40,point_estimate,2,42,627.0,0.05818051812102325,0.07211495529841212,0.6283891547049442,-0.8133383783495488,0.044895690532788496,0.557144821040232,0.06222199750251227,,0.7644301799810806,,1.3507465770467246,0.9728867623604466,0.9808612440191388,6.040528287321521,0.041768350483021875,0.22216865947449693,0.3397129186602871,0.25360227597994306,0.518341307814992,0.5582007809032665,0.1603889720571456,0.16267942583732056,0.33111483566241556,0.10662495257324511,0.10047846889952153,0.24398109834503937,0.5677830940988836,0.1035713644913463,0.18296449773693693,0.9011164274322169,0.3936182789249004,0.42085184806067016,0.9936204146730463,0.8127779009032305,0.814893681229144,1.0,1.3475428343742015,1.3475428343742015,627.0,0.0,0.05,0.0,64.32179116198843,1.0567052697714357e-15,627.0,0.0,0.05,0.0,64.32179116198843,1.0567052697714357e-15,626.0,0.0,0.0,0.0,0.0,1.0,64.32179116198843,1.0782029509155964e-14,627.0,0.0,0.01,0.0,12.603121160290819,0.0003851031499353354,627.0,0.0,0.01,0.0,12.603121160290819,0.0003851031499353354,626.0,0.0,0.0,0.0,0.0,1.0,12.603121160290819,0.0018334413111680836
40,point_estimate,2,73,627.0,0.059490218672434224,0.07413657611300709,0.5996810207336523,-0.8135155634427786,0.0451743888138361,0.5599326302490343,0.06294980395999249,,0.7698911435717828,,1.3648369839937777,0.9776714513556619,0.9808612440191388,6.050519847520385,0.04199977225575083,0.22274072276522713,0.3397129186602871,0.2520090829187853,0.518341307814992,0.5579794938525268,0.16188735534168733,0.16267942583732056,0.331228429162525,0.10682024153148847,0.10047846889952153,0.24284317708192904,0.5677830940988836,0.10367081010435995,0.1845370119322299,0.8708133971291866,0.39383692668782455,0.4281339299413962,0.9856459330143541,0.8076013341605212,0.8113555608490157,1.0,1.3440361066510318,1.3440361066510318,627.0,0.0,0.05,0.0,64.32179116198843,1.0567052697714357e-15,627.0,0.0,0.05,0.0,64.32179116198843,1.0567052697714357e-15,626.0,0.0,0.0,0.0,0.0,1.0,64.32179116198843,1.0782029509155964e-14,627.0,0.0,0.01,0.0,12.603121160290819,0.0003851031499353354,627.0,0.0,0.01,0.0,12.603121160290819,0.0003851031499353354,626.0,0.0,0.0,0.0,0.0,1.0,12.603121160290819,0.0018334413111680836
40,posterior_mean_mc,0,11,626.0,0.07343836048397243,0.10299267634495428,0.560702875399361,-0.6959863067047932,0.05456141913192925,0.5384706716542664,0.07610651033606393,0.21370164632592295,0.15377924253424677,0.26710826831279005,0.21622227408007136,0.8466453674121406,0.9121405750798722,6.48312925732726,0.039388283480532145,0.257683172272691,0.365814696485623,0.28329984317095414,0.46006389776357826,0.42528102237943216,0.1721720248307061,0.2012779552715655,0.13482169024025373,0.06969859113405678,0.06869009584664537,0.04125973782700855,0.49201277955271566,0.11279663298838857,0.2415673103623864,0.8674121405750799,0.25296885123808344,0.3814320004513237,0.9073482428115016,0.3423214667162867,0.5133071574401152,0.9472843450479234,0.41662554713379457,0.6573396107342546,626.0,44.0,0.05,0.07028753993610223,4.843459066737296,0.027751176372809373,626.0,44.0,0.05,0.07028753993610223,4.843459066737296,0.027751176372809373,576.0,5.0,5.0,39.0,229.67401944550735,7.021561790465528e-52,234.51747851224465,1.1889855761683946e-51,626.0,24.0,0.01,0.038338658146964855,29.538656686242604,5.481250191427733e-08,626.0,24.0,0.01,0.038338658146964855,29.538656686242604,5.481250191427733e-08,596.0,5.0,5.0,19.0,121.1184864333637,3.599773293232071e-28,150.6571431196063,1.9284884489641225e-33
40,posterior_mean_mc,0,42,626.0,0.07278097919958176,0.10228168623401462,0.5654952076677316,-0.6936318174722406,0.05439098618325954,0.5394087545153232,0.07605237096595467,0.222347481277174,0.15367105431354766,0.25434893074625764,0.21438819341317436,0.8642172523961661,0.9089456869009584,6.429181301244143,0.03923697793393049,0.2594727491503928,0.365814696485623,0.2818673542996616,0.46006389776357826,0.4269610722685662,0.17067303936044137,0.2012779552715655,0.13485526582651572,0.06910675065015118,0.06869009584664537,0.04128553240488954,0.4984025559105431,0.11300075582373895,0.2406788065437817,0.8642172523961661,0.2537845277077274,0.3773724047795411,0.9249201277955271,0.3432788556573193,0.5087775772812918,0.939297124600639,0.41626545586700997,0.6582234937697085,626.0,41.0,0.05,0.06549520766773163,2.895306978563383,0.08883785122149619,626.0,41.0,0.05,0.06549520766773163,2.895306978563383,0.08883785122149619,582.0,2.0,2.0,39.0,259.94963434624253,1.759927003438667e-58,262.8449413248059,8.39355988339893e-58,626.0,29.0,0.01,0.0463258785942492,44.28549870904902,2.838108310004414e-11,626.0,29.0,0.01,0.0463258785942492,44.28549870904902,2.838108310004414e-11,593.0,3.0,3.0,26.0,177.69442026071385,1.5446834342133807e-40,221.97991896976288,6.275857140761941e-49
