iteration,loss
0,6128.3037109375
1,6120.5283203125
2,6092.166015625
3,6119.03076171875
4,6147.962890625
5,6135.14501953125
6,6124.94091796875
7,6184.7177734375
8,6073.45703125
9,6190.53857421875
10,6199.15966796875
11,6129.10546875
12,6099.85595703125
13,6163.53466796875
14,6175.6181640625
15,6144.41455078125
16,6178.40234375
17,6097.53662109375
18,6132.70458984375
19,6141.8759765625
20,6172.779296875
21,6077.06591796875
22,6146.86669921875
23,6069.125
24,6112.1845703125
25,6137.8955078125
26,6109.2119140625
27,6066.2822265625
28,6125.4072265625
29,6105.060546875
30,6170.09814453125
31,6106.70361328125
32,6069.94287109375
33,6082.9560546875
34,6151.93408203125
35,6106.59521484375
36,6070.39794921875
37,6082.8271484375
38,6045.4638671875
39,6124.89599609375
40,6080.45068359375
41,6087.04052734375
42,6063.650390625
43,6082.1875
44,6052.38134765625
45,6046.88427734375
46,6047.8505859375
47,6096.517578125
48,6034.7578125
49,6078.31591796875
50,6072.56396484375
51,6049.5068359375
52,6040.671875
53,6084.583984375
54,6045.66162109375
55,6062.072265625
56,6018.841796875
57,6021.32421875
58,6034.58740234375
59,6017.50244140625
60,6079.951171875
61,6013.46875
62,6039.11669921875
63,5978.2724609375
64,6061.0380859375
65,6045.68994140625
66,5968.73828125
67,5973.9951171875
68,6010.041015625
69,5981.5595703125
70,5951.89453125
71,6055.78369140625
72,6044.77099609375
73,5978.1103515625
74,5968.60205078125
75,5964.46435546875
76,5975.373046875
77,5999.18701171875
78,5987.96435546875
79,6033.2958984375
80,5973.5224609375
81,5982.126953125
82,5962.69287109375
83,5989.666015625
84,5972.103515625
85,5976.24267578125
86,6002.72998046875
87,5933.56201171875
88,5956.18310546875
89,5970.85498046875
90,5956.0
91,5938.5390625
92,5924.92724609375
93,5903.78466796875
94,5911.7734375
95,5903.38525390625
96,5913.775390625
97,5886.05419921875
98,5914.8125
99,5896.84375
100,5910.09814453125
101,5931.19970703125
102,5941.8330078125
103,5894.9951171875
104,5905.927734375
105,5853.61328125
106,5912.248046875
107,5892.34521484375
108,5912.21484375
109,5875.6865234375
110,5871.8701171875
111,5876.53125
112,5901.57275390625
113,5891.3046875
114,5937.18505859375
115,5876.36328125
116,5898.78564453125
117,5861.32763671875
118,5883.45166015625
119,5852.88818359375
120,5875.99951171875
121,5833.97314453125
122,5870.66064453125
123,5869.830078125
124,5842.484375
125,5861.71875
126,5858.87890625
127,5828.33984375
128,5830.009765625
129,5852.8876953125
130,5837.93701171875
131,5846.47802734375
132,5866.3681640625
133,5840.15087890625
134,5846.96240234375
135,5829.97314453125
136,5839.033203125
137,5849.39306640625
138,5853.017578125
139,5839.14990234375
140,5837.91748046875
141,5840.2646484375
142,5828.8564453125
143,5835.88134765625
144,5814.51611328125
145,5827.01318359375
146,5842.9716796875
147,5808.5556640625
148,5834.35986328125
149,5827.8623046875
150,5800.94677734375
151,5810.44775390625
152,5823.95361328125
153,5838.3466796875
154,5832.42431640625
155,5808.5009765625
156,5836.6064453125
157,5800.84814453125
158,5815.908203125
159,5819.24560546875
160,5823.9423828125
161,5835.66650390625
162,5808.96728515625
163,5815.140625
164,5802.697265625
165,5809.89990234375
166,5821.2724609375
167,5812.26708984375
168,5778.32421875
169,5800.1767578125
170,5798.75
171,5828.2353515625
172,5799.22021484375
173,5801.9033203125
174,5784.30615234375
175,5809.55224609375
176,5809.72607421875
177,5783.02783203125
178,5790.08642578125
179,5810.31396484375
180,5784.8359375
181,5798.35595703125
182,5788.3447265625
183,5777.6787109375
184,5777.00732421875
185,5788.955078125
186,5789.9541015625
187,5794.7314453125
188,5783.37451171875
189,5784.490234375
190,5786.69677734375
191,5794.65673828125
192,5787.51220703125
193,5780.5107421875
194,5777.1533203125
195,5781.97802734375
196,5790.951171875
197,5772.2734375
198,5779.2314453125
199,5780.3583984375
200,5773.3056640625
201,5787.0078125
202,5793.169921875
203,5770.2802734375
204,5776.91552734375
205,5779.67626953125
206,5778.796875
207,5768.31201171875
208,5780.06005859375
209,5777.3828125
210,5779.0087890625
211,5777.77685546875
212,5780.24462890625
213,5795.89697265625
214,5774.67529296875
215,5775.2041015625
216,5799.89697265625
217,5769.8154296875
218,5774.0341796875
219,5761.76806640625
220,5773.11474609375
221,5766.46435546875
222,5765.00732421875
223,5770.853515625
224,5764.19580078125
225,5785.85693359375
226,5786.7177734375
227,5761.8779296875
228,5768.61279296875
229,5764.68408203125
230,5775.24609375
231,5778.60400390625
232,5775.3154296875
233,5776.21435546875
234,5757.26708984375
235,5784.8095703125
236,5763.71240234375
237,5766.4150390625
238,5759.2177734375
239,5764.037109375
240,5754.9775390625
241,5752.2607421875
242,5770.26416015625
243,5764.5419921875
244,5770.22607421875
245,5765.51708984375
246,5764.3388671875
247,5773.75048828125
248,5768.05029296875
249,5774.47119140625
250,5758.328125
251,5768.26123046875
252,5761.2919921875
253,5748.5283203125
254,5747.7490234375
255,5747.724609375
256,5747.3388671875
257,5758.1513671875
258,5759.15380859375
259,5770.3623046875
260,5750.5712890625
261,5771.01513671875
262,5758.1416015625
263,5749.51123046875
264,5768.39892578125
265,5748.6259765625
266,5746.68603515625
267,5755.07177734375
268,5778.6572265625
269,5754.046875
270,5753.94091796875
271,5748.0810546875
272,5757.77880859375
273,5761.74072265625
274,5748.25927734375
275,5748.64892578125
276,5747.04736328125
277,5746.92529296875
278,5763.05517578125
279,5754.4912109375
280,5748.6630859375
281,5741.94140625
282,5742.93212890625
283,5745.11572265625
284,5745.64501953125
285,5747.99267578125
286,5745.3193359375
287,5745.599609375
288,5747.40087890625
289,5741.0986328125
290,5751.56640625
291,5764.16845703125
292,5744.5712890625
293,5752.5546875
294,5737.20458984375
295,5746.630859375
296,5745.22509765625
297,5742.93701171875
298,5741.5078125
299,5743.33642578125
300,5747.6552734375
301,5762.73681640625
302,5748.45751953125
303,5740.85693359375
304,5738.09228515625
305,5734.73974609375
306,5734.71435546875
307,5740.65185546875
308,5739.38623046875
309,5740.6298828125
310,5749.79150390625
311,5740.73974609375
312,5751.716796875
313,5738.94189453125
314,5743.58837890625
315,5737.59912109375
316,5737.9833984375
317,5734.71923828125
318,5736.521484375
319,5747.47705078125
320,5741.771484375
321,5730.6826171875
322,5739.31640625
323,5737.14501953125
324,5740.9052734375
325,5735.69921875
326,5733.8701171875
327,5742.13818359375
328,5729.87548828125
329,5732.03076171875
330,5736.41552734375
331,5732.98779296875
332,5754.8212890625
333,5729.525390625
334,5741.2470703125
335,5730.046875
336,5734.8828125
337,5736.09716796875
338,5736.78369140625
339,5740.28271484375
340,5733.85400390625
341,5733.61669921875
342,5732.80908203125
343,5729.56298828125
344,5727.5078125
345,5743.9912109375
346,5728.71044921875
347,5736.9599609375
348,5724.7998046875
349,5734.83251953125
350,5733.6015625
351,5734.279296875
352,5735.6162109375
353,5726.921875
354,5731.05419921875
355,5733.5068359375
356,5730.216796875
357,5732.8173828125
358,5730.41796875
359,5732.7216796875
360,5728.6181640625
361,5734.98828125
362,5732.51025390625
363,5731.23486328125
364,5735.44482421875
365,5737.505859375
366,5727.7890625
367,5732.173828125
368,5725.2197265625
369,5726.26171875
370,5732.44482421875
371,5726.20458984375
372,5724.3642578125
373,5731.00537109375
374,5726.8046875
375,5729.4853515625
376,5725.677734375
377,5737.7216796875
378,5729.4228515625
379,5739.74560546875
380,5742.17236328125
381,5726.70458984375
382,5729.7451171875
383,5728.1142578125
384,5730.43212890625
385,5723.486328125
386,5725.37158203125
387,5721.4853515625
388,5729.61962890625
389,5724.75439453125
390,5727.4091796875
391,5724.52294921875
392,5725.01708984375
393,5728.05908203125
394,5727.70703125
395,5725.001953125
396,5731.52197265625
397,5726.4365234375
398,5724.44873046875
399,5729.3173828125
400,5729.10205078125
401,5727.10595703125
402,5724.58056640625
403,5726.1767578125
404,5728.64990234375
405,5728.2783203125
406,5728.07568359375
407,5725.853515625
408,5729.9755859375
409,5730.71875
410,5735.5517578125
411,5735.86572265625
412,5729.48828125
413,5721.66650390625
414,5731.96923828125
415,5731.45751953125
416,5722.521484375
417,5721.263671875
418,5724.72509765625
419,5727.97998046875
420,5721.53125
421,5734.953125
422,5721.51416015625
423,5725.888671875
424,5724.2763671875
425,5731.17138671875
426,5726.11474609375
427,5722.78857421875
428,5725.85595703125
429,5725.96826171875
430,5723.365234375
431,5728.1806640625
432,5722.43701171875
433,5729.123046875
434,5721.654296875
435,5728.173828125
436,5720.43798828125
437,5720.66259765625
438,5723.1376953125
439,5721.775390625
440,5721.63232421875
441,5726.88232421875
442,5722.15576171875
443,5723.9619140625
444,5724.51220703125
445,5729.91064453125
446,5718.91650390625
447,5723.28076171875
448,5729.21923828125
449,5724.4638671875
450,5723.873046875
451,5721.66796875
452,5722.3818359375
453,5719.779296875
454,5720.52197265625
455,5723.93603515625
456,5722.07666015625
457,5721.9189453125
458,5723.68017578125
459,5738.78857421875
460,5721.9150390625
461,5724.41748046875
462,5726.8798828125
463,5724.8837890625
464,5727.7080078125
465,5721.609375
466,5729.0595703125
467,5719.55908203125
468,5718.20947265625
469,5716.93896484375
470,5718.13623046875
471,5722.10888671875
472,5720.9453125
473,5720.78076171875
474,5723.87060546875
475,5721.57666015625
476,5719.41357421875
477,5722.9970703125
478,5718.76171875
479,5722.67822265625
480,5723.68017578125
481,5722.70703125
482,5719.01123046875
483,5715.693359375
484,5722.7861328125
485,5720.12158203125
486,5720.314453125
487,5725.84130859375
488,5726.2041015625
489,5724.39208984375
490,5721.55224609375
491,5719.7431640625
492,5719.91259765625
493,5729.162109375
494,5724.3310546875
495,5719.14306640625
496,5719.6611328125
497,5722.728515625
498,5718.62353515625
499,5719.30078125
500,5719.52734375
501,5718.38330078125
502,5719.67626953125
503,5719.0185546875
504,5718.51416015625
505,5719.91455078125
506,5721.42724609375
507,5721.59375
508,5726.0009765625
509,5722.93701171875
510,5719.58984375
511,5720.92529296875
512,5720.80419921875
513,5717.0146484375
514,5721.46142578125
515,5719.96240234375
516,5720.7451171875
517,5720.8076171875
518,5718.9140625
519,5717.90576171875
520,5722.9140625
521,5722.34033203125
522,5724.9169921875
523,5721.9306640625
524,5719.08642578125
525,5720.31787109375
526,5718.7998046875
527,5716.939453125
528,5718.35986328125
529,5729.41796875
530,5725.16650390625
531,5717.58154296875
532,5723.01953125
533,5720.46923828125
534,5721.50830078125
535,5720.0224609375
536,5722.04248046875
537,5716.8095703125
538,5720.2607421875
539,5720.95947265625
540,5723.08984375
541,5718.2958984375
542,5720.6298828125
543,5721.1259765625
544,5717.7978515625
545,5719.640625
546,5723.736328125
547,5718.85302734375
548,5718.203125
549,5715.6474609375
550,5723.07177734375
551,5718.45556640625
552,5720.11279296875
553,5718.8857421875
554,5719.05322265625
555,5719.7373046875
556,5720.228515625
557,5715.28125
558,5715.61962890625
559,5719.8291015625
560,5717.77490234375
561,5720.53076171875
562,5716.45654296875
563,5717.20849609375
564,5720.1494140625
565,5719.63623046875
566,5720.75830078125
567,5716.3583984375
568,5722.7158203125
569,5718.4130859375
570,5715.69384765625
571,5717.2568359375
572,5719.3447265625
573,5716.4453125
574,5715.5673828125
575,5718.0205078125
576,5717.3740234375
577,5716.51708984375
578,5718.02099609375
579,5722.17919921875
580,5719.4072265625
581,5718.60009765625
582,5717.22119140625
583,5720.7705078125
584,5717.06982421875
585,5720.92919921875
586,5718.16748046875
587,5724.50830078125
588,5722.0791015625
589,5717.66162109375
590,5723.1416015625
591,5717.201171875
592,5720.30615234375
593,5719.173828125
594,5713.7646484375
595,5720.6787109375
596,5718.47021484375
597,5719.97509765625
598,5717.6083984375
599,5720.7744140625
600,5715.7236328125
601,5724.623046875
602,5717.27294921875
603,5719.041015625
604,5718.3916015625
605,5720.744140625
606,5716.55908203125
607,5716.1611328125
608,5721.626953125
609,5718.16259765625
610,5718.65380859375
611,5718.47509765625
612,5714.84912109375
613,5717.62744140625
614,5718.36669921875
615,5717.73046875
616,5716.88623046875
617,5719.20068359375
618,5717.9716796875
619,5721.1611328125
620,5722.3720703125
621,5717.1298828125
622,5718.1279296875
623,5718.1884765625
624,5720.49609375
625,5716.4111328125
626,5715.44384765625
627,5717.75244140625
628,5719.92138671875
629,5716.32666015625
630,5717.93017578125
631,5718.70166015625
632,5717.6826171875
633,5713.0849609375
634,5721.75439453125
635,5717.4814453125
636,5718.2314453125
637,5720.35302734375
638,5714.13427734375
639,5718.49658203125
640,5715.900390625
641,5718.1162109375
642,5717.4677734375
643,5716.595703125
644,5717.5009765625
645,5714.07763671875
646,5716.07373046875
647,5719.4091796875
648,5721.38818359375
649,5713.55712890625
650,5716.86962890625
651,5718.9404296875
652,5718.54833984375
653,5717.521484375
654,5718.0146484375
655,5716.7548828125
656,5716.39892578125
657,5719.11962890625
658,5723.0908203125
659,5721.42626953125
660,5720.13134765625
661,5717.76171875
662,5720.54541015625
663,5713.7626953125
664,5720.861328125
665,5716.79541015625
666,5714.916015625
667,5720.78076171875
668,5718.17236328125
669,5720.9140625
670,5716.6640625
671,5717.37060546875
672,5719.1357421875
673,5714.380859375
674,5716.59130859375
675,5718.212890625
676,5719.28515625
677,5716.63427734375
678,5717.0048828125
679,5717.1240234375
680,5714.634765625
681,5716.07568359375
682,5718.27587890625
683,5718.28369140625
684,5716.4404296875
685,5717.79443359375
686,5715.04833984375
687,5718.875
688,5716.552734375
689,5718.66796875
690,5718.78662109375
691,5715.9384765625
692,5717.95556640625
693,5717.02197265625
694,5717.1201171875
695,5721.01513671875
696,5717.4970703125
697,5717.609375
698,5716.572265625
699,5716.7265625
700,5718.1923828125
701,5714.74951171875
702,5716.5615234375
703,5716.1953125
704,5717.3173828125
705,5718.291015625
706,5715.953125
707,5717.90087890625
708,5719.2158203125
709,5715.5302734375
710,5713.1259765625
711,5712.51171875
712,5718.69921875
713,5716.50390625
714,5715.48876953125
715,5716.68212890625
716,5717.744140625
717,5714.630859375
718,5720.0927734375
719,5716.669921875
720,5717.79638671875
721,5719.3408203125
722,5718.697265625
723,5716.63818359375
724,5716.5322265625
725,5718.3505859375
726,5718.505859375
727,5721.2421875
728,5716.443359375
729,5715.52294921875
730,5718.40771484375
731,5716.6708984375
732,5717.9375
733,5713.2744140625
734,5716.50244140625
735,5720.05419921875
736,5714.17822265625
737,5717.53271484375
738,5717.09521484375
739,5718.91552734375
740,5716.78759765625
741,5719.6591796875
742,5717.15966796875
743,5715.70703125
744,5718.28564453125
745,5715.2314453125
746,5716.87548828125
747,5717.0908203125
748,5718.41259765625
749,5715.6904296875
750,5716.87744140625
751,5716.44189453125
752,5718.35498046875
753,5717.357421875
754,5713.5556640625
755,5713.6533203125
756,5716.67333984375
757,5715.42626953125
758,5716.3974609375
759,5714.96630859375
760,5717.435546875
761,5717.544921875
762,5719.3681640625
763,5718.11962890625
764,5717.111328125
