iteration,loss
765,5717.23388671875
766,5716.58056640625
767,5718.9150390625
768,5717.54541015625
769,5717.99072265625
770,5718.27685546875
771,5713.8818359375
772,5714.30810546875
773,5714.87646484375
774,5717.9580078125
775,5715.705078125
776,5716.81396484375
777,5716.49365234375
778,5717.2099609375
779,5714.9951171875
780,5718.3359375
781,5718.65771484375
782,5716.21435546875
783,5718.63916015625
784,5720.61181640625
785,5716.265625
786,5714.93212890625
787,5719.78662109375
788,5714.38427734375
789,5714.75048828125
790,5717.560546875
791,5718.86865234375
792,5714.7021484375
793,5717.1669921875
794,5715.7939453125
795,5715.6650390625
796,5716.95849609375
797,5714.77783203125
798,5715.6748046875
799,5717.7763671875
800,5718.2509765625
801,5715.58544921875
802,5719.64892578125
803,5715.1396484375
804,5716.7255859375
805,5718.9677734375
806,5714.951171875
807,5717.22265625
808,5713.9140625
809,5715.03271484375
810,5717.06884765625
811,5714.64697265625
812,5716.84375
813,5714.0078125
814,5714.06787109375
815,5715.7783203125
816,5716.90185546875
817,5715.3291015625
818,5717.46826171875
819,5717.31591796875
820,5718.587890625
821,5716.16259765625
822,5721.63525390625
823,5719.59716796875
824,5716.63134765625
825,5716.58251953125
826,5713.421875
827,5718.2197265625
828,5715.22802734375
829,5717.13623046875
830,5716.71533203125
831,5713.8232421875
832,5717.72802734375
833,5715.1396484375
834,5716.56201171875
835,5718.14453125
836,5714.4345703125
837,5716.64013671875
838,5719.13916015625
839,5717.24169921875
840,5715.9609375
841,5716.1064453125
842,5716.41845703125
843,5715.751953125
844,5717.47802734375
845,5715.89013671875
846,5718.31982421875
847,5714.38525390625
848,5713.2900390625
849,5717.39599609375
850,5716.54052734375
851,5715.763671875
852,5713.923828125
853,5715.298828125
854,5715.02880859375
855,5717.91552734375
856,5718.53076171875
857,5715.94970703125
858,5717.14111328125
859,5717.6650390625
860,5716.0888671875
861,5712.8486328125
862,5718.685546875
863,5716.4775390625
864,5715.59765625
865,5716.29150390625
866,5715.2744140625
867,5714.66064453125
868,5715.611328125
869,5714.69677734375
870,5715.78955078125
871,5713.48583984375
872,5715.5576171875
873,5715.69287109375
874,5714.06591796875
875,5716.5654296875
876,5715.6513671875
877,5715.4794921875
878,5714.87744140625
879,5714.025390625
880,5715.43310546875
881,5716.8955078125
882,5717.2412109375
883,5712.38232421875
884,5715.80224609375
885,5715.58203125
886,5715.9482421875
887,5716.228515625
888,5715.04833984375
889,5713.09912109375
890,5717.14453125
891,5716.072265625
892,5714.87939453125
893,5715.42578125
894,5715.44580078125
895,5714.59130859375
896,5716.64599609375
897,5715.7470703125
898,5718.45263671875
899,5716.42529296875
900,5717.78662109375
901,5715.0361328125
902,5719.62646484375
903,5715.82373046875
904,5716.52587890625
905,5717.97119140625
906,5715.0029296875
907,5721.39599609375
908,5714.4833984375
909,5714.8603515625
910,5717.2626953125
911,5720.38818359375
912,5717.1982421875
913,5716.3125
914,5716.07470703125
915,5718.47998046875
916,5714.515625
917,5714.06103515625
918,5717.65234375
919,5718.0126953125
920,5718.15283203125
921,5715.91650390625
922,5715.38916015625
923,5716.61376953125
924,5715.9609375
925,5718.86767578125
926,5713.859375
927,5714.59814453125
928,5715.0869140625
929,5715.41943359375
930,5715.7236328125
931,5719.21923828125
932,5716.91357421875
933,5714.693359375
934,5715.1259765625
935,5714.7109375
936,5714.6796875
937,5715.0947265625
938,5714.91259765625
939,5715.4111328125
940,5714.97021484375
941,5717.8017578125
942,5716.07080078125
943,5715.53173828125
944,5714.7587890625
945,5713.95361328125
946,5714.25048828125
947,5713.7890625
948,5715.2490234375
949,5717.18701171875
950,5712.984375
951,5713.68359375
952,5715.12841796875
953,5716.0458984375
954,5714.59375
955,5713.15234375
956,5715.931640625
957,5714.580078125
958,5715.21923828125
959,5715.48095703125
960,5715.1220703125
961,5717.8896484375
962,5717.0185546875
963,5715.353515625
964,5720.4931640625
965,5716.2841796875
966,5715.98046875
967,5716.3212890625
968,5714.60009765625
969,5716.29296875
970,5715.775390625
971,5718.53125
972,5716.34423828125
973,5714.13427734375
974,5718.5810546875
975,5714.34765625
976,5714.5380859375
977,5715.93017578125
978,5714.6416015625
979,5715.9873046875
980,5715.056640625
981,5715.1044921875
982,5718.2587890625
983,5714.35302734375
984,5716.14794921875
985,5716.5751953125
986,5715.2060546875
987,5718.85693359375
988,5720.73486328125
989,5716.4208984375
990,5715.236328125
991,5714.25341796875
992,5714.4443359375
993,5714.646484375
994,5717.3681640625
995,5717.8359375
996,5716.58544921875
997,5718.82958984375
998,5714.5224609375
999,5713.16064453125
1000,5716.33203125
1001,5715.5546875
1002,5716.328125
1003,5714.85205078125
1004,5717.6708984375
1005,5716.44091796875
1006,5716.951171875
1007,5717.8193359375
1008,5716.46044921875
1009,5714.9208984375
1010,5714.240234375
1011,5714.306640625
1012,5715.98681640625
1013,5715.26123046875
1014,5716.64697265625
1015,5715.60791015625
1016,5716.08740234375
1017,5714.7451171875
1018,5715.27587890625
1019,5714.57275390625
1020,5715.1650390625
1021,5716.4814453125
1022,5714.60400390625
1023,5715.873046875
1024,5714.27197265625
1025,5714.67919921875
1026,5716.7841796875
1027,5714.36083984375
1028,5717.197265625
1029,5717.412109375
1030,5714.69384765625
1031,5714.478515625
1032,5714.541015625
1033,5715.3984375
1034,5713.7783203125
1035,5714.80810546875
1036,5716.5263671875
1037,5715.45068359375
1038,5715.7646484375
1039,5715.94580078125
1040,5714.296875
1041,5714.7119140625
1042,5716.0244140625
1043,5718.0185546875
1044,5717.34814453125
1045,5716.35107421875
1046,5715.521484375
1047,5717.2705078125
1048,5716.86572265625
1049,5712.65869140625
1050,5715.34521484375
1051,5713.93603515625
1052,5716.033203125
1053,5716.9189453125
1054,5713.25048828125
1055,5714.4921875
1056,5714.32568359375
1057,5713.6123046875
1058,5714.80322265625
1059,5712.3916015625
1060,5719.24853515625
1061,5711.76123046875
1062,5714.70703125
1063,5716.38427734375
1064,5714.06787109375
1065,5716.36767578125
1066,5715.466796875
1067,5714.43701171875
1068,5713.943359375
1069,5718.18212890625
1070,5714.5185546875
1071,5716.109375
1072,5716.091796875
1073,5713.4423828125
1074,5714.232421875
1075,5713.25
1076,5717.65087890625
1077,5714.01123046875
1078,5713.52685546875
1079,5715.759765625
1080,5720.05615234375
1081,5718.05810546875
1082,5717.859375
1083,5716.2578125
1084,5715.126953125
1085,5713.4130859375
1086,5716.7021484375
1087,5714.66357421875
1088,5715.28662109375
1089,5716.3876953125
1090,5714.9208984375
1091,5713.95849609375
1092,5715.63525390625
1093,5713.64892578125
1094,5716.0859375
1095,5713.06201171875
1096,5715.60205078125
1097,5714.93212890625
1098,5715.08154296875
1099,5716.28271484375
1100,5714.35205078125
1101,5714.11279296875
1102,5717.01220703125
1103,5716.30517578125
1104,5713.931640625
1105,5715.90576171875
1106,5714.11962890625
1107,5714.48779296875
1108,5716.43603515625
1109,5718.18701171875
1110,5715.42236328125
1111,5716.31396484375
1112,5716.03515625
1113,5717.95068359375
1114,5717.4404296875
1115,5714.6591796875
1116,5717.21337890625
1117,5715.37109375
1118,5713.9951171875
1119,5717.69091796875
1120,5713.24267578125
1121,5714.7236328125
1122,5716.4619140625
1123,5716.59423828125
1124,5718.11669921875
1125,5714.6279296875
1126,5715.14453125
1127,5715.9150390625
1128,5715.8046875
1129,5713.84033203125
1130,5717.326171875
1131,5713.49951171875
1132,5713.86865234375
1133,5714.99462890625
1134,5716.8427734375
1135,5714.982421875
1136,5714.47216796875
1137,5715.33740234375
1138,5715.85546875
1139,5714.94873046875
1140,5714.896484375
1141,5716.68896484375
1142,5712.8271484375
1143,5714.02587890625
1144,5715.53271484375
1145,5713.61962890625
1146,5713.322265625
1147,5713.208984375
1148,5714.34326171875
1149,5718.89306640625
1150,5720.63916015625
1151,5713.3837890625
1152,5717.3173828125
1153,5716.09619140625
1154,5714.84521484375
1155,5716.3701171875
1156,5714.2978515625
1157,5716.0498046875
1158,5714.4306640625
1159,5713.82861328125
1160,5713.220703125
1161,5714.462890625
1162,5715.556640625
1163,5713.8212890625
1164,5714.3798828125
1165,5714.5625
1166,5715.69775390625
1167,5714.78564453125
1168,5714.0537109375
1169,5715.86328125
1170,5714.60791015625
1171,5713.2294921875
1172,5719.3466796875
1173,5715.400390625
1174,5713.12060546875
1175,5713.77978515625
1176,5717.56689453125
1177,5713.8916015625
1178,5715.5078125
1179,5715.69482421875
1180,5717.349609375
1181,5716.82861328125
1182,5714.96728515625
1183,5717.12646484375
1184,5714.69873046875
1185,5714.2353515625
1186,5714.37255859375
1187,5716.6083984375
1188,5714.54248046875
1189,5715.0439453125
1190,5717.5546875
1191,5713.7236328125
1192,5717.14501953125
1193,5716.5478515625
1194,5716.38134765625
1195,5716.21435546875
1196,5714.79638671875
1197,5713.1474609375
1198,5715.26123046875
1199,5713.6494140625
1200,5713.39501953125
1201,5714.53857421875
1202,5714.53076171875
1203,5717.515625
1204,5713.3349609375
1205,5715.6484375
1206,5715.125
1207,5716.2763671875
1208,5713.390625
1209,5714.1552734375
1210,5714.322265625
1211,5718.3125
1212,5715.39208984375
1213,5716.97802734375
1214,5713.869140625
1215,5715.89892578125
1216,5712.3681640625
1217,5712.47216796875
1218,5712.26220703125
1219,5716.8046875
1220,5714.939453125
1221,5715.560546875
1222,5716.01513671875
1223,5716.69091796875
1224,5715.34033203125
1225,5713.41650390625
1226,5715.30078125
1227,5715.16162109375
1228,5716.61962890625
1229,5715.0107421875
1230,5716.6796875
1231,5714.31005859375
1232,5718.49560546875
1233,5716.234375
1234,5715.470703125
1235,5717.4150390625
1236,5717.0419921875
1237,5714.931640625
1238,5717.65234375
1239,5715.56982421875
1240,5716.8232421875
1241,5715.32958984375
1242,5715.01611328125
1243,5713.3076171875
1244,5713.482421875
1245,5714.85400390625
1246,5717.8076171875
1247,5714.2451171875
1248,5715.2197265625
1249,5717.48583984375
1250,5716.2333984375
1251,5718.30712890625
1252,5716.1474609375
1253,5714.60107421875
1254,5715.39892578125
1255,5714.98046875
1256,5715.83349609375
1257,5715.07958984375
1258,5717.6494140625
1259,5714.67431640625
1260,5713.98974609375
1261,5716.5458984375
1262,5714.84619140625
1263,5714.11376953125
1264,5712.76025390625
1265,5713.37353515625
1266,5716.10498046875
1267,5716.365234375
1268,5715.47216796875
1269,5716.9970703125
1270,5713.62890625
1271,5715.56494140625
1272,5714.91015625
1273,5714.19873046875
1274,5715.81884765625
1275,5717.12109375
1276,5713.935546875
1277,5713.15234375
1278,5716.955078125
1279,5715.49365234375
1280,5714.38720703125
1281,5713.76171875
1282,5718.13671875
1283,5713.79296875
1284,5714.02001953125
1285,5712.7080078125
1286,5714.20361328125
1287,5715.390625
1288,5711.7724609375
1289,5716.2353515625
1290,5715.482421875
1291,5713.75390625
1292,5715.787109375
1293,5715.56640625
1294,5714.70654296875
1295,5717.125
1296,5715.79345703125
1297,5719.97412109375
1298,5715.87939453125
1299,5715.95361328125
1300,5715.607421875
1301,5716.02978515625
1302,5714.4765625
1303,5719.30224609375
1304,5713.66748046875
1305,5715.01513671875
1306,5714.96240234375
1307,5715.8486328125
1308,5715.509765625
1309,5714.7158203125
1310,5714.1826171875
1311,5714.455078125
1312,5713.97705078125
1313,5717.02197265625
1314,5713.84521484375
1315,5714.64111328125
1316,5714.40966796875
1317,5713.13720703125
1318,5715.1259765625
1319,5714.12890625
1320,5716.083984375
1321,5714.06689453125
1322,5713.62158203125
1323,5714.515625
1324,5713.3623046875
1325,5714.517578125
1326,5716.546875
1327,5712.9921875
1328,5713.80419921875
1329,5713.43798828125
1330,5717.59130859375
1331,5716.05029296875
1332,5716.671875
1333,5711.64599609375
1334,5714.28125
1335,5716.18408203125
1336,5715.72998046875
1337,5714.099609375
1338,5716.3291015625
1339,5715.24951171875
1340,5715.4326171875
1341,5714.80712890625
1342,5716.5458984375
1343,5715.005859375
1344,5716.34521484375
1345,5715.40576171875
1346,5719.13134765625
1347,5712.787109375
1348,5715.32275390625
1349,5714.67041015625
1350,5716.41162109375
1351,5714.970703125
1352,5717.06201171875
1353,5717.20361328125
1354,5716.8330078125
1355,5712.98046875
1356,5717.30029296875
1357,5715.3408203125
1358,5715.20654296875
1359,5716.80712890625
1360,5717.23583984375
1361,5718.025390625
1362,5714.037109375
1363,5713.49853515625
1364,5717.38232421875
1365,5713.70556640625
1366,5715.0205078125
1367,5714.23828125
1368,5712.9931640625
1369,5716.4921875
1370,5713.61572265625
1371,5712.58251953125
1372,5712.28759765625
1373,5714.24609375
1374,5715.791015625
1375,5714.30615234375
1376,5715.5048828125
1377,5713.79833984375
1378,5715.17431640625
1379,5715.126953125
1380,5715.6708984375
1381,5714.73876953125
1382,5714.580078125
1383,5714.0654296875
1384,5713.50732421875
1385,5712.1650390625
1386,5714.74853515625
1387,5715.921875
1388,5714.31005859375
1389,5712.80224609375
1390,5717.14111328125
1391,5715.77392578125
1392,5716.2802734375
1393,5716.55126953125
1394,5712.80615234375
1395,5714.8408203125
1396,5716.228515625
1397,5714.25537109375
1398,5713.86083984375
1399,5714.1640625
1400,5716.6162109375
1401,5716.55078125
1402,5713.54345703125
1403,5715.88916015625
1404,5716.12841796875
1405,5714.84912109375
1406,5716.30517578125
1407,5713.9560546875
1408,5714.85009765625
1409,5715.32421875
1410,5716.50244140625
1411,5714.771484375
1412,5716.49267578125
1413,5713.96142578125
1414,5715.02490234375
1415,5717.126953125
1416,5715.1484375
1417,5713.48388671875
1418,5715.7392578125
1419,5715.58447265625
1420,5711.92724609375
1421,5716.44287109375
1422,5717.0048828125
1423,5715.9833984375
1424,5713.94091796875
1425,5713.05029296875
1426,5714.23828125
1427,5713.1181640625
1428,5716.39794921875
1429,5715.498046875
1430,5716.2978515625
1431,5715.9365234375
1432,5714.47021484375
1433,5713.92578125
1434,5715.28857421875
1435,5715.15625
1436,5716.32080078125
1437,5715.60498046875
1438,5717.5673828125
1439,5714.48046875
1440,5714.31591796875
1441,5714.31103515625
1442,5714.490234375
1443,5712.85205078125
1444,5715.142578125
1445,5717.27587890625
1446,5715.55615234375
1447,5715.13818359375
1448,5718.30078125
1449,5715.556640625
1450,5716.28857421875
1451,5714.00244140625
1452,5714.93359375
1453,5715.68310546875
1454,5713.68408203125
1455,5715.4794921875
1456,5715.5205078125
1457,5715.8134765625
1458,5712.466796875
1459,5715.87109375
1460,5713.07080078125
1461,5713.02490234375
1462,5714.935546875
1463,5715.10107421875
1464,5713.9580078125
1465,5715.1669921875
1466,5713.82666015625
1467,5715.5068359375
1468,5716.50732421875
1469,5716.8466796875
1470,5716.20654296875
1471,5714.29150390625
1472,5715.19384765625
1473,5713.06494140625
1474,5714.3828125
1475,5716.4755859375
1476,5713.03173828125
1477,5717.34423828125
1478,5712.62744140625
1479,5718.64111328125
1480,5715.43408203125
1481,5715.6015625
1482,5716.333984375
1483,5716.20556640625
1484,5716.4775390625
1485,5717.07373046875
1486,5715.57470703125
1487,5713.46875
1488,5717.04052734375
1489,5714.0107421875
1490,5714.4580078125
1491,5715.09130859375
1492,5715.2236328125
1493,5711.654296875
1494,5713.6767578125
1495,5717.56591796875
1496,5717.6142578125
1497,5719.66845703125
1498,5718.02197265625
1499,5714.2333984375
1500,5715.509765625
